=== postgres-init con el guard de reemplazo v4.2.8/v4.2.18 ===
 Container mantra-redesa-postgres-1 Running 
Attaching to postgres-init-1
 Container mantra-redesa-postgres-1 Waiting 
 Container mantra-redesa-postgres-1 Healthy 
 Container mantra-redesa-postgres-init-1 Starting 
postgres-init-1  | >>> Esperando a que PostgreSQL acepte conexiones...
postgres-init-1  | psql:/init/SQL/patches/2026-09-04_v426_medical_groups.sql:231: NOTICE:  relation "ix_medical_groups_groups_requesting_practitioner_id" already exists, skipping
postgres-init-1  | CREATE INDEX
postgres-init-1  | psql:/init/SQL/patches/2026-09-04_v426_medical_groups.sql:233: NOTICE:  relation "ix_medical_groups_groups_patient_profile_id" already exists, skipping
postgres-init-1  | psql:/init/SQL/patches/2026-09-04_v426_medical_groups.sql:235: NOTICE:  relation "ix_medical_groups_groups_service_catalog_id" already exists, skipping
postgres-init-1  | CREATE INDEX
postgres-init-1  | CREATE INDEX
postgres-init-1  | psql:/init/SQL/patches/2026-09-04_v426_medical_groups.sql:237: NOTICE:  relation "ix_medical_groups_groups_status" already exists, skipping
postgres-init-1  | CREATE INDEX
postgres-init-1  | psql:/init/SQL/patches/2026-09-04_v426_medical_groups.sql:239: NOTICE:  relation "ix_medical_groups_groups_scheduled_at" already exists, skipping
postgres-init-1  | CREATE INDEX
postgres-init-1  | psql:/init/SQL/patches/2026-09-04_v426_medical_groups.sql:241: NOTICE:  relation "ix_medical_groups_group_members_group_id" already exists, skipping
postgres-init-1  | psql:/init/SQL/patches/2026-09-04_v426_medical_groups.sql:243: NOTICE:  relation "ix_medical_groups_group_members_practitioner_profile_id" already exists, skipping
postgres-init-1  | CREATE INDEX
postgres-init-1  | psql:/init/SQL/patches/2026-09-04_v426_medical_groups.sql:245: NOTICE:  relation "ix_medical_groups_group_members_invitation_status" already exists, skipping
postgres-init-1  | CREATE INDEX
postgres-init-1  | COMMIT
postgres-init-1  | DO
postgres-init-1  | psql:/init/SQL/patches/2026-09-04_v426_medical_groups.sql:327: NOTICE:  patch v4.2.6 · medical_groups: esquema completo (2 tablas · 13 FK · 9 índices)
postgres-init-1  | >>> patches/2026-09-05_t26_assets_liabilities_automation.sql
postgres-init-1  | BEGIN
postgres-init-1  | psql:/init/SQL/patches/2026-09-05_t26_assets_liabilities_automation.sql:40: NOTICE:  column "automated" of relation "assets" already exists, skipping
postgres-init-1  | ALTER TABLE
postgres-init-1  | psql:/init/SQL/patches/2026-09-05_t26_assets_liabilities_automation.sql:43: NOTICE:  column "automated" of relation "liabilities" already exists, skipping
postgres-init-1  | ALTER TABLE
postgres-init-1  | psql:/init/SQL/patches/2026-09-05_t26_assets_liabilities_automation.sql:70: NOTICE:  t26 aplicado: 2 columnas (assets.automated, liabilities.automated).
postgres-init-1  | DO
postgres-init-1  | COMMIT
postgres-init-1  | >>> patches/2026-09-05_v426_practitioner_affiliations_role_title_nullable.sql
postgres-init-1  | ALTER TABLE
postgres-init-1  | >>> patches/2026-09-06_v427_persons_work_employer.sql
postgres-init-1  | BEGIN
postgres-init-1  | psql:/init/SQL/patches/2026-09-06_v427_persons_work_employer.sql:47: NOTICE:  column "work_employer_concept_id" of relation "persons" already exists, skipping
postgres-init-1  | ALTER TABLE
postgres-init-1  | psql:/init/SQL/patches/2026-09-06_v427_persons_work_employer.sql:50: NOTICE:  column "work_employer_free_text" of relation "persons" already exists, skipping
postgres-init-1  | ALTER TABLE
postgres-init-1  | psql:/init/SQL/patches/2026-09-06_v427_persons_work_employer.sql:54: NOTICE:  relation "ix_persons_work_employer_concept_id" already exists, skipping
postgres-init-1  | CREATE INDEX
postgres-init-1  | DO
postgres-init-1  | psql:/init/SQL/patches/2026-09-06_v427_persons_work_employer.sql:104: NOTICE:  v4.2.7 aplicado: 2 columnas, 1 FK validada, 1 índice.
postgres-init-1  | DO
postgres-init-1  | COMMIT
postgres-init-1  | >>> patches/2026-09-08_v428_billing_quotations.sql
postgres-init-1  | BEGIN
postgres-init-1  | v4.2.8: reemplazado por v4.2.18 (down_payment_amount ya existe) — skip
postgres-init-1  | COMMIT
postgres-init-1  | >>> patches/2026-09-09_v427_chat_participant_prefs_and_pin.sql
postgres-init-1  | BEGIN
postgres-init-1  | psql:/init/SQL/patches/2026-09-09_v427_chat_participant_prefs_and_pin.sql:39: NOTICE:  column "is_favorite" of relation "conversation_participants" already exists, skipping
postgres-init-1  | psql:/init/SQL/patches/2026-09-09_v427_chat_participant_prefs_and_pin.sql:39: NOTICE:  column "is_pinned" of relation "conversation_participants" already exists, skipping
postgres-init-1  | psql:/init/SQL/patches/2026-09-09_v427_chat_participant_prefs_and_pin.sql:39: NOTICE:  column "archived_at" of relation "conversation_participants" already exists, skipping
postgres-init-1  | ALTER TABLE
postgres-init-1  | ALTER TABLE
postgres-init-1  | psql:/init/SQL/patches/2026-09-09_v427_chat_participant_prefs_and_pin.sql:42: NOTICE:  column "pinned_message_id" of relation "conversations" already exists, skipping
postgres-init-1  | DO
postgres-init-1  | psql:/init/SQL/patches/2026-09-09_v427_chat_participant_prefs_and_pin.sql:50: NOTICE:  relation "ix_conversation_participants_profile_pinned" already exists, skipping
postgres-init-1  | CREATE INDEX
postgres-init-1  | psql:/init/SQL/patches/2026-09-09_v427_chat_participant_prefs_and_pin.sql:52: NOTICE:  relation "ix_conversations_pinned_message_id" already exists, skipping
postgres-init-1  | CREATE INDEX
postgres-init-1  | COMMIT
postgres-init-1  | >>> patches/2026-09-11_v429_chat_auto_replies.sql
postgres-init-1  | BEGIN
postgres-init-1  | psql:/init/SQL/patches/2026-09-11_v429_chat_auto_replies.sql:73: NOTICE:  relation "chat_auto_replies" already exists, skipping
postgres-init-1  | CREATE TABLE
postgres-init-1  | psql:/init/SQL/patches/2026-09-11_v429_chat_auto_replies.sql:78: NOTICE:  column "last_auto_reply_at" of relation "conversation_participants" already exists, skipping
postgres-init-1  | ALTER TABLE
postgres-init-1  | ALTER TABLE
postgres-init-1  | psql:/init/SQL/patches/2026-09-11_v429_chat_auto_replies.sql:94: NOTICE:  column "is_favorite" of relation "conversation_participants" already exists, skipping
postgres-init-1  | ALTER TABLE
postgres-init-1  | psql:/init/SQL/patches/2026-09-11_v429_chat_auto_replies.sql:96: NOTICE:  column "is_pinned" of relation "conversation_participants" already exists, skipping
postgres-init-1  | psql:/init/SQL/patches/2026-09-11_v429_chat_auto_replies.sql:98: NOTICE:  column "archived_at" of relation "conversation_participants" already exists, skipping
postgres-init-1  | ALTER TABLE
postgres-init-1  | ALTER TABLE
postgres-init-1  | ALTER TABLE
postgres-init-1  | psql:/init/SQL/patches/2026-09-11_v429_chat_auto_replies.sql:108: NOTICE:  relation "ux_chat_auto_replies_public_profile_id" already exists, skipping
postgres-init-1  | CREATE INDEX
postgres-init-1  | psql:/init/SQL/patches/2026-09-11_v429_chat_auto_replies.sql:111: NOTICE:  relation "ix_chat_auto_replies_status_concept_id" already exists, skipping
postgres-init-1  | CREATE INDEX
postgres-init-1  | CREATE INDEX
postgres-init-1  | psql:/init/SQL/patches/2026-09-11_v429_chat_auto_replies.sql:114: NOTICE:  relation "ix_chat_auto_replies_created_by_user_id" already exists, skipping
postgres-init-1  | CREATE INDEX
postgres-init-1  | psql:/init/SQL/patches/2026-09-11_v429_chat_auto_replies.sql:117: NOTICE:  relation "ix_chat_auto_replies_updated_by_user_id" already exists, skipping
postgres-init-1  | DO
postgres-init-1  | DO
postgres-init-1  | DO
postgres-init-1  | DO
postgres-init-1  | COMMIT
postgres-init-1  | >>> patches/2026-09-12_v429_claim_line_adjudications_policy_clause.sql
postgres-init-1  | BEGIN
postgres-init-1  | psql:/init/SQL/patches/2026-09-12_v429_claim_line_adjudications_policy_clause.sql:45: NOTICE:  column "policy_clause_reference" of relation "claim_line_adjudications" already exists, skipping
postgres-init-1  | ALTER TABLE
postgres-init-1  | ALTER TABLE
postgres-init-1  | psql:/init/SQL/patches/2026-09-12_v429_claim_line_adjudications_policy_clause.sql:48: NOTICE:  column "denial_rationale" of relation "claim_line_adjudications" already exists, skipping
postgres-init-1  | DO
postgres-init-1  | psql:/init/SQL/patches/2026-09-12_v429_claim_line_adjudications_policy_clause.sql:71: NOTICE:  v4.2.9 aplicado: 2 columnas nuevas en insurance.claim_line_adjudications.
postgres-init-1  | COMMIT
postgres-init-1  | >>> patches/2026-09-13_v4210_insurance_carriers_contact_channels.sql
postgres-init-1  | BEGIN
postgres-init-1  | psql:/init/SQL/patches/2026-09-13_v4210_insurance_carriers_contact_channels.sql:50: NOTICE:  column "whatsapp_number" of relation "insurance_carriers" already exists, skipping
postgres-init-1  | ALTER TABLE
postgres-init-1  | ALTER TABLE
postgres-init-1  | psql:/init/SQL/patches/2026-09-13_v4210_insurance_carriers_contact_channels.sql:53: NOTICE:  column "call_center_phone" of relation "insurance_carriers" already exists, skipping
postgres-init-1  | ALTER TABLE
postgres-init-1  | psql:/init/SQL/patches/2026-09-13_v4210_insurance_carriers_contact_channels.sql:56: NOTICE:  column "support_email" of relation "insurance_carriers" already exists, skipping
postgres-init-1  | UPDATE 0
postgres-init-1  | UPDATE 0
postgres-init-1  | UPDATE 0
postgres-init-1  | UPDATE 0
postgres-init-1  | UPDATE 0
postgres-init-1  | UPDATE 0
postgres-init-1  | UPDATE 0
postgres-init-1  | DO
postgres-init-1  | psql:/init/SQL/patches/2026-09-13_v4210_insurance_carriers_contact_channels.sql:165: NOTICE:  v4.2.10 aplicado: 3 columnas nuevas en insurance.insurance_carriers; 7 fila(s) con algún canal.
postgres-init-1  | COMMIT
postgres-init-1  | >>> patches/2026-09-13_v4211_patient_order_claim_settlement.sql
postgres-init-1  | BEGIN
postgres-init-1  |  pg_advisory_xact_lock 
postgres-init-1  | -----------------------
postgres-init-1  |  
postgres-init-1  | (1 row)
postgres-init-1  | 
postgres-init-1  | psql:/init/SQL/patches/2026-09-13_v4211_patient_order_claim_settlement.sql:6: NOTICE:  column "inventory_reservation_id" of relation "prior_authorization_requests" already exists, skipping
postgres-init-1  | ALTER TABLE
postgres-init-1  | ALTER TABLE
postgres-init-1  | psql:/init/SQL/patches/2026-09-13_v4211_patient_order_claim_settlement.sql:10: NOTICE:  column "inventory_reservation_id" of relation "insurance_claims" already exists, skipping
postgres-init-1  | psql:/init/SQL/patches/2026-09-13_v4211_patient_order_claim_settlement.sql:10: NOTICE:  column "service_request_id" of relation "insurance_claims" already exists, skipping
postgres-init-1  | psql:/init/SQL/patches/2026-09-13_v4211_patient_order_claim_settlement.sql:12: NOTICE:  column "inventory_reservation_line_id" of relation "insurance_claim_lines" already exists, skipping
postgres-init-1  | ALTER TABLE
postgres-init-1  | DO
postgres-init-1  | DO
postgres-init-1  | DO
postgres-init-1  | DO
postgres-init-1  | CREATE INDEX
postgres-init-1  | psql:/init/SQL/patches/2026-09-13_v4211_patient_order_claim_settlement.sql:31: NOTICE:  relation "ix_insurance_claims_inventory_reservation_id" already exists, skipping
postgres-init-1  | CREATE INDEX
postgres-init-1  | psql:/init/SQL/patches/2026-09-13_v4211_patient_order_claim_settlement.sql:32: NOTICE:  relation "ix_insurance_claims_service_request_id" already exists, skipping
postgres-init-1  | psql:/init/SQL/patches/2026-09-13_v4211_patient_order_claim_settlement.sql:33: NOTICE:  relation "ix_insurance_claim_lines_inventory_reservation_line_id" already exists, skipping
postgres-init-1  | CREATE INDEX
postgres-init-1  | DO
postgres-init-1  | DO
postgres-init-1  | psql:/init/SQL/patches/2026-09-13_v4211_patient_order_claim_settlement.sql:43: NOTICE:  relation "ix_prior_authorization_requests_inventory_reservation_id" already exists, skipping
postgres-init-1  | CREATE INDEX
postgres-init-1  | COMMIT
postgres-init-1  | >>> patches/2026-09-13_v4212_jurisdiction_authorizations_file_id.sql
postgres-init-1  | BEGIN
postgres-init-1  | psql:/init/SQL/patches/2026-09-13_v4212_jurisdiction_authorizations_file_id.sql:49: NOTICE:  column "file_id" of relation "jurisdiction_authorizations" already exists, skipping
postgres-init-1  | ALTER TABLE
postgres-init-1  | psql:/init/SQL/patches/2026-09-13_v4212_jurisdiction_authorizations_file_id.sql:53: NOTICE:  relation "ix_jurisdiction_authorizations_file_id" already exists, skipping
postgres-init-1  | CREATE INDEX
postgres-init-1  | DO
postgres-init-1  | DO
postgres-init-1  | psql:/init/SQL/patches/2026-09-13_v4212_jurisdiction_authorizations_file_id.sql:103: NOTICE:  v4.2.12 aplicado: 1 columna, 1 FK validada, 1 índice.
postgres-init-1  | COMMIT
postgres-init-1  | >>> patches/2026-09-14_v4213_pharmacy_price_version_scope.sql
postgres-init-1  | BEGIN
postgres-init-1  | DROP INDEX
postgres-init-1  | CREATE INDEX
postgres-init-1  | COMMIT
postgres-init-1  | >>> patches/2026-09-14_v4214_insurance_plans_monthly_premium.sql
postgres-init-1  | BEGIN
postgres-init-1  | psql:/init/SQL/patches/2026-09-14_v4214_insurance_plans_monthly_premium.sql:41: NOTICE:  column "monthly_premium_amount" of relation "insurance_plans" already exists, skipping
postgres-init-1  | ALTER TABLE
postgres-init-1  | psql:/init/SQL/patches/2026-09-14_v4214_insurance_plans_monthly_premium.sql:71: NOTICE:  v4.2.14 aplicado: monthly_premium_amount en insurance.insurance_plans; 48 plan(es), 0 con prima (esperado 0: sin backfill).
postgres-init-1  | DO
postgres-init-1  | COMMIT
postgres-init-1  | >>> patches/2026-09-15_v4215_practice_sites_bank_qr_file_id.sql
postgres-init-1  | BEGIN
postgres-init-1  | psql:/init/SQL/patches/2026-09-15_v4215_practice_sites_bank_qr_file_id.sql:45: NOTICE:  column "bank_qr_file_id" of relation "practice_sites" already exists, skipping
postgres-init-1  | ALTER TABLE
postgres-init-1  | CREATE INDEX
postgres-init-1  | psql:/init/SQL/patches/2026-09-15_v4215_practice_sites_bank_qr_file_id.sql:49: NOTICE:  relation "ix_practice_sites_bank_qr_file_id" already exists, skipping
postgres-init-1  | DO
postgres-init-1  | DO
postgres-init-1  | psql:/init/SQL/patches/2026-09-15_v4215_practice_sites_bank_qr_file_id.sql:99: NOTICE:  v4.2.15 aplicado: 1 columna, 1 FK validada, 1 índice.
postgres-init-1  | COMMIT
postgres-init-1  | >>> patches/2026-09-16_v4216_encounters_content_hash.sql
postgres-init-1  | BEGIN
postgres-init-1  | psql:/init/SQL/patches/2026-09-16_v4216_encounters_content_hash.sql:38: NOTICE:  column "content_hash" of relation "encounters" already exists, skipping
postgres-init-1  | ALTER TABLE
postgres-init-1  | psql:/init/SQL/patches/2026-09-16_v4216_encounters_content_hash.sql:41: NOTICE:  column "sealed_at" of relation "encounters" already exists, skipping
postgres-init-1  | ALTER TABLE
postgres-init-1  | psql:/init/SQL/patches/2026-09-16_v4216_encounters_content_hash.sql:63: NOTICE:  v4.2.16 aplicado: 2 columnas nuevas en clinical.encounters.
postgres-init-1  | DO
postgres-init-1  | COMMIT
postgres-init-1  | >>> patches/2026-09-17_v4217_service_requests_duplicate_study.sql
postgres-init-1  | BEGIN
postgres-init-1  | psql:/init/SQL/patches/2026-09-17_v4217_service_requests_duplicate_study.sql:45: NOTICE:  column "previous_diagnostic_report_id" of relation "service_requests" already exists, skipping
postgres-init-1  | psql:/init/SQL/patches/2026-09-17_v4217_service_requests_duplicate_study.sql:45: NOTICE:  column "duplicate_override_reason" of relation "service_requests" already exists, skipping
postgres-init-1  | ALTER TABLE
postgres-init-1  | psql:/init/SQL/patches/2026-09-17_v4217_service_requests_duplicate_study.sql:49: NOTICE:  relation "ix_service_requests_previous_diagnostic_report_id" already exists, skipping
postgres-init-1  | CREATE INDEX
postgres-init-1  | DO
postgres-init-1  | ALTER TABLE
postgres-init-1  | ALTER TABLE
postgres-init-1  | DO
postgres-init-1  | psql:/init/SQL/patches/2026-09-17_v4217_service_requests_duplicate_study.sql:113: NOTICE:  v4.2.17 aplicado: 2 columnas, 1 FK validada, 1 índice, 1 CHECK validado.
postgres-init-1  | COMMIT
postgres-init-1  | >>> patches/2026-09-18_v4218_quotations_flexible_payment_plan.sql
postgres-init-1  | BEGIN
postgres-init-1  | psql:/init/SQL/patches/2026-09-18_v4218_quotations_flexible_payment_plan.sql:48: NOTICE:  column "down_payment_amount" of relation "quotations" already exists, skipping
postgres-init-1  | psql:/init/SQL/patches/2026-09-18_v4218_quotations_flexible_payment_plan.sql:48: NOTICE:  column "payment_frequency" of relation "quotations" already exists, skipping
postgres-init-1  | ALTER TABLE
postgres-init-1  | UPDATE 0
postgres-init-1  | UPDATE 0
postgres-init-1  | ALTER TABLE
postgres-init-1  | psql:/init/SQL/patches/2026-09-18_v4218_quotations_flexible_payment_plan.sql:58: NOTICE:  column "amount" of relation "quotation_installments" already exists, skipping
postgres-init-1  | ALTER TABLE
postgres-init-1  | DO
postgres-init-1  | ALTER TABLE
postgres-init-1  | ALTER TABLE
postgres-init-1  | psql:/init/SQL/patches/2026-09-18_v4218_quotations_flexible_payment_plan.sql:74: NOTICE:  constraint "chk_quotations_interest_method" of relation "quotations" does not exist, skipping
postgres-init-1  | ALTER TABLE
postgres-init-1  | psql:/init/SQL/patches/2026-09-18_v4218_quotations_flexible_payment_plan.sql:77: NOTICE:  column "interest_rate_percent" of relation "quotations" does not exist, skipping
postgres-init-1  | psql:/init/SQL/patches/2026-09-18_v4218_quotations_flexible_payment_plan.sql:77: NOTICE:  column "interest_calculation_method" of relation "quotations" does not exist, skipping
postgres-init-1  | ALTER TABLE
postgres-init-1  | psql:/init/SQL/patches/2026-09-18_v4218_quotations_flexible_payment_plan.sql:82: NOTICE:  column "principal_amount" of relation "quotation_installments" does not exist, skipping
postgres-init-1  | psql:/init/SQL/patches/2026-09-18_v4218_quotations_flexible_payment_plan.sql:82: NOTICE:  column "interest_amount" of relation "quotation_installments" does not exist, skipping
postgres-init-1  | psql:/init/SQL/patches/2026-09-18_v4218_quotations_flexible_payment_plan.sql:82: NOTICE:  column "total_amount" of relation "quotation_installments" does not exist, skipping
postgres-init-1  | ALTER TABLE
postgres-init-1  | ALTER TABLE
postgres-init-1  | ALTER TABLE
postgres-init-1  | ALTER TABLE
postgres-init-1  | ALTER TABLE
postgres-init-1  | ALTER TABLE
postgres-init-1  | DO
postgres-init-1  | COMMIT
postgres-init-1  | >>> patches/2026-09-18_v4219_data_catalog.sql
postgres-init-1  | BEGIN
postgres-init-1  | CREATE SCHEMA
postgres-init-1  | CREATE TABLE
postgres-init-1  | CREATE TABLE
postgres-init-1  | CREATE TABLE
postgres-init-1  | CREATE TABLE
postgres-init-1  | CREATE TABLE
postgres-init-1  | CREATE TABLE
postgres-init-1  | CREATE TABLE
postgres-init-1  | CREATE TABLE
postgres-init-1  | CREATE INDEX
postgres-init-1  | CREATE INDEX
postgres-init-1  | CREATE INDEX
postgres-init-1  | CREATE INDEX
postgres-init-1  | CREATE INDEX
postgres-init-1  | CREATE INDEX
postgres-init-1  | CREATE INDEX
postgres-init-1  | CREATE INDEX
postgres-init-1  | CREATE INDEX
postgres-init-1  | CREATE INDEX
postgres-init-1  | CREATE INDEX
postgres-init-1  | CREATE INDEX
postgres-init-1  | CREATE INDEX
postgres-init-1  | CREATE INDEX
postgres-init-1  | CREATE INDEX
postgres-init-1  | DO
postgres-init-1  | COMMIT
postgres-init-1  | >>> patches/2026-09-18_v4220_qa_execution.sql
postgres-init-1  | BEGIN
postgres-init-1  | CREATE SCHEMA
postgres-init-1  | CREATE TABLE
postgres-init-1  | CREATE TABLE
postgres-init-1  | CREATE TABLE
postgres-init-1  | CREATE TABLE
postgres-init-1  | CREATE INDEX
postgres-init-1  | CREATE INDEX
postgres-init-1  | CREATE INDEX
postgres-init-1  | CREATE INDEX
postgres-init-1  | CREATE INDEX
postgres-init-1  | CREATE INDEX
postgres-init-1  | DO
postgres-init-1  | COMMIT
postgres-init-1  | === postgres-init completado
[Kpostgres-init-1 exited with code 0
exit_code=0
