=== lote 1 (archivos 1-50 de 577) ===
Using Vitest configuration file: C:\Users\Usuario\Downloads\Entrypoint-GitHUb\alovida\mch-marcelo-inicio-paciente\vitest.config.ts
❯ Building...
✔ Building...
Initial chunk files                                                           | Names                                                                      |  Raw size
chunk-OPERVQG5.js                                                                                                                  | -                                                                                                                               |  12.23 kB | 
chunk-LTKTXDQG.js                                                                                                                  | -                                                                                                                               |  11.95 kB | 
chunk-TFVZEEHU.js                                                                                                                  | -                                                                                                                               |  11.89 kB | 
chunk-SBZYHYIB.js                                                                                                                  | -                                                                                                                               |  11.26 kB | 
chunk-GJGO6MQK.js                                                                                                                  | -                                                                                                                               |  11.06 kB | 
spec-app-features-clinical-record-patient-chart-free-note-block-note-grid-note-grid.js                                             | spec-app-features-clinical-record-patient-chart-free-note-block-note-grid-note-grid                                             |  10.66 kB | 
chunk-HLKVIFZW.js                                                                                                                  | -                                                                                                                               |  10.61 kB | 
chunk-3TRTP3SE.js                                                                                                                  | -                                                                                                                               |  10.48 kB | 
chunk-6W2PMNI7.js                                                                                                                  | -                                                                                                                               |  10.42 kB | 
chunk-KVTA7DHX.js                                                                                                                  | -                                                                                                                               |   9.29 kB | 
spec-app-features-clinical-record-patient-chart-free-note-block-free-note-block.js                                                 | spec-app-features-clinical-record-patient-chart-free-note-block-free-note-block                                                 |   9.16 kB | 
chunk-2K37GGXZ.js                                                                                                                  | -                                                                                                                               |   9.14 kB | 
spec-app-features-clinical-record-patient-chart-observation-block-observation-block.js                                             | spec-app-features-clinical-record-patient-chart-observation-block-observation-block                                             |   8.86 kB | 
chunk-PNUDSVNE.js                                                                                                                  | -                                                                                                                               |   8.74 kB | 
chunk-QPGT4I43.js                                                                                                                  | -                                                                                                                               |   8.62 kB | 
spec-app-features-clinical-record-patient-chart-allergy-block-allergy-block.js                                                     | spec-app-features-clinical-record-patient-chart-allergy-block-allergy-block                                                     |   7.99 kB | 
spec-app-features-clinical-record-patient-chart-document-block-document-block.js                                                   | spec-app-features-clinical-record-patient-chart-document-block-document-block                                                   |   7.96 kB | 
chunk-RTDDGORR.js                                                                                                                  | -                                                                                                                               |   7.73 kB | 
spec-app-features-auth-registro-compartido-ubicacion-picker-ubicacion-picker.js                                                    | spec-app-features-auth-registro-compartido-ubicacion-picker-ubicacion-picker                                                    |   7.51 kB | 
spec-app-features-clinical-record-patient-chart-care-plan-block-care-plan-block.js                                                 | spec-app-features-clinical-record-patient-chart-care-plan-block-care-plan-block                                                 |   7.33 kB | 
spec-app-features-clinical-record-patient-chart-admission-block-admission-block.js                                                 | spec-app-features-clinical-record-patient-chart-admission-block-admission-block                                                 |   7.19 kB | 
chunk-6XZ7MQDS.js                                                                                                                  | -                                                                                                                               |   7.01 kB | 
spec-app-features-auth-registro-compartido-location-picker-location-picker.js                                                      | spec-app-features-auth-registro-compartido-location-picker-location-picker                                                      |   6.99 kB | 
chunk-ZARXCAMM.js                                                                                                                  | -                                                                                                                               |   6.69 kB | 
chunk-AQS2YD4H.js                                                                                                                  | -                                                                                                                               |   6.66 kB | 
chunk-ERWJUNOG.js                                                                                                                  | -                                                                                                                               |   5.92 kB | 
chunk-JSL3RNN7.js                                                                                                                  | -                                                                                                                               |   5.32 kB | 
chunk-HZXEPMDQ.js                                                                                                                  | -                                                                                                                               |   5.27 kB | 
spec-app-features-clinical-record-patient-chart-odontogram-odontogram.js                                                           | spec-app-features-clinical-record-patient-chart-odontogram-odontogram                                                           |   4.70 kB | 
spec-app-features-clinical-record-patient-chart-diagnostics-block-duplicate-study-warning-dialog-duplicate-study-warning-dialog.js | spec-app-features-clinical-record-patient-chart-diagnostics-block-duplicate-study-warning-dialog-duplicate-study-warning-dialog |   4.67 kB | 
spec-app-features-clinical-record-consultation-payment-plan-panel-payment-plan-panel.js                                            | spec-app-features-clinical-record-consultation-payment-plan-panel-payment-plan-panel                                            |   4.08 kB | 
chunk-N5HU2MEU.js                                                                                                                  | -                                                                                                                               |   3.60 kB | 
chunk-H56RMFFG.js                                                                                                                  | -                                                                                                                               |   3.53 kB | 
spec-app-features-clinical-record-patient-chart-payments-block-payments-block.js                                                   | spec-app-features-clinical-record-patient-chart-payments-block-payments-block                                                   |   3.48 kB | 
chunk-RHPSXSIX.js                                                                                                                  | -                                                                                                                               |   3.44 kB | 
chunk-NM4M7WVK.js                                                                                                                  | -                                                                                                                               |   3.43 kB | 
spec-app-features-clinical-record-mensaje-de-escritura.js                                                                          | spec-app-features-clinical-record-mensaje-de-escritura                                                                          |   3.40 kB | 
spec-app-features-clinical-record-patient-chart-diagnosis-block-enums-del-diagnostico.js                                           | spec-app-features-clinical-record-patient-chart-diagnosis-block-enums-del-diagnostico                                           |   3.30 kB | 
chunk-LBGO2ALH.js                                                                                                                  | -                                                                                                                               |   2.92 kB | 
chunk-BHGYPEXO.js                                                                                                                  | -                                                                                                                               |   2.85 kB | 
chunk-QLUM2CIU.js                                                                                                                  | -                                                                                                                               |   2.80 kB | 
spec-app-features-auth-registro-compartido-documentos-legales.js                                                                   | spec-app-features-auth-registro-compartido-documentos-legales                                                                   |   2.72 kB | 
spec-app-features-auth-register-organization-codigo-desde-sigla.js                                                                 | spec-app-features-auth-register-organization-codigo-desde-sigla                                                                 |   2.70 kB | 
spec-app-features-auth-providers-signing-key-fields-signing-key-fields.js                                                          | spec-app-features-auth-providers-signing-key-fields-signing-key-fields                                                          |   2.70 kB | 
chunk-4PJFG4EH.js                                                                                                                  | -                                                                                                                               |   2.69 kB | 
chunk-XGVSLOAU.js                                                                                                                  | -                                                                                                                               |   1.74 kB | 
chunk-IO7SNWED.js                                                                                                                  | -                                                                                                                               |   1.47 kB | 
chunk-UUMFP77Q.js                                                                                                                  | -                                                                                                                               |   1.40 kB | 
spec-app-features-auth-registro-compartido-politica-de-contrasena.js                                                               | spec-app-features-auth-registro-compartido-politica-de-contrasena                                                               |   1.23 kB | 
init-testbed.js                                                                                                                    | init-testbed                                                                                                                    |   1.21 kB | 
chunk-ZUB2YDBL.js                                                                                                                  | -                                                                                                                               | 995 bytes | 
vitest-mock-patch.js                                                                                                               | vitest-mock-patch                                                                                                               | 974 bytes | 
chunk-QLOG4AUN.js                                                                                                                  | -                                                                                                                               | 956 bytes | 
chunk-24L5QK5I.js                                                                                                                  | -                                                                                                                               | 936 bytes | 
setup-test-setup.js                                                                                                                | setup-test-setup                                                                                                                | 911 bytes | 
chunk-PN4NK3AA.js                                                                                                                  | -                                                                                                                               | 880 bytes | 
chunk-4SD4475N.js                                                                                                                  | -                                                                                                                               | 742 bytes | 
chunk-ORGD43PW.js                                                                                                                  | -                                                                                                                               | 668 bytes | 
chunk-FYXJEENJ.js                                                                                                                  | -                                                                                                                               | 667 bytes | 
chunk-7MJHCKUZ.js                                                                                                                  | -                                                                                                                               | 633 bytes | 
chunk-6MLYZQPH.js                                                                                                                  | -                                                                                                                               | 535 bytes | 
chunk-U752A7J7.js                                                                                                                  | -                                                                                                                               | 481 bytes | 
chunk-RZMBRUBG.js                                                                                                                  | -                                                                                                                               | 369 bytes | 
chunk-FOZA5SLW.js                                                                                                                  | -                                                                                                                               | 286 bytes | 
chunk-6KRPCKUX.js                                                                                                                  | -                                                                                                                               | 235 bytes | 

                                                                                                                                   | Initial total                                                                                                                   |   5.27 MB

Lazy chunk files                                                                                                                   | Names                                                                                                                           |  Raw size
chunk-DQMIOONJ.js                                                                                                                  | index                                                                                                                           |   4.29 MB | 
chunk-DVVBXZL7.js                                                                                                                  | pdf-export                                                                                                                      | 276 bytes | 

Application bundle generation complete. [81.971 seconds] - 2026-09-23T15:19:37.797Z

▲ [WARNING] NG8113: Alert is not used within the template of MedicalArticles [plugin angular-compiler]

    src/app/features/account/my-profile/medical-articles/medical-articles.ts:75:4:
      75 │     Alert,
         ╵     ~~~~~


▲ [WARNING] NG8113: RouterLink is not used within the template of MedicalArticles [plugin angular-compiler]

    src/app/features/account/my-profile/medical-articles/medical-articles.ts:85:4:
      85 │     RouterLink,
         ╵     ~~~~~~~~~~


▲ [WARNING] NG8113: AppButtonLink is not used within the template of Questionnaires [plugin angular-compiler]

    src/app/features/account/questionnaires/questionnaires.ts:88:4:
      88 │     AppButtonLink,
         ╵     ~~~~~~~~~~~~~


▲ [WARNING] NG8113: Link is not used within the template of Groups [plugin angular-compiler]

    src/app/features/groups/groups.ts:59:4:
      59 │     Link,
         ╵     ~~~~


▲ [WARNING] NG8113: AppButton is not used within the template of NearbyPlaces [plugin angular-compiler]

    src/app/features/nearby-places/nearby-places.ts:103:4:
      103 │     AppButton,
          ╵     ~~~~~~~~~


▲ [WARNING] NG8113: AppButtonLink is not used within the template of SurveysHome [plugin angular-compiler]

    src/app/features/questionnaires/questionnaires.ts:72:4:
      72 │     AppButtonLink,
         ╵     ~~~~~~~~~~~~~


▲ [WARNING] NG8113: Card is not used within the template of SymptomCheck [plugin angular-compiler]

    src/app/features/symptom-check/symptom-check.ts:99:39:
      99 │ ...: [Alert, AppButton, BodyMap, Card, Chip, FormField, RouterLink...
         ╵                                  ~~~~


▲ [WARNING] NG8113: RouterLink is not used within the template of SymptomCheck [plugin angular-compiler]

    src/app/features/symptom-check/symptom-check.ts:99:62:
      99 │ ... AppButton, BodyMap, Card, Chip, FormField, RouterLink, Textarea],
         ╵                                                ~~~~~~~~~~



 RUN  v4.1.10 C:/Users/Usuario/Downloads/Entrypoint-GitHUb/alovida/mch-marcelo-inicio-paciente


 Test Files  50 passed (50)
      Tests  886 passed (886)
   Start at  11:19:39
   Duration  29.00s (transform 64.35s, setup 67.86s, import 93.04s, tests 105.16s, environment 328.09s)

exit=0
=== lote 7 (archivos 301-350 de 577) ===
Using Vitest configuration file: C:\Users\Usuario\Downloads\Entrypoint-GitHUb\alovida\mch-marcelo-inicio-paciente\vitest.config.ts
❯ Building...
✔ Building...
Initial chunk files                                                                         | Names                                                                                    |  Raw size
spec-app-features-directory-practitioner-detail-practitioner-detail.js                      | spec-app-features-directory-practitioner-detail-practitioner-detail                      | 549.45 kB | 
spec-app-features-design-system-sample-design-system-sample.js                              | spec-app-features-design-system-sample-design-system-sample                              | 441.08 kB | 
chunk-TPO5AVY5.js                                                                           | -                                                                                        | 177.23 kB | 
spec-app-features-form-builder-form-builder.js                                              | spec-app-features-form-builder-form-builder                                              | 168.87 kB | 
styles.css                                                                                  | styles                                                                                   | 166.11 kB | 
chunk-DMOTTRWP.js                                                                           | -                                                                                        | 145.84 kB | 
chunk-SWO4E52B.js                                                                           | -                                                                                        | 116.61 kB | 
chunk-S6BUOOP3.js                                                                           | -                                                                                        | 108.65 kB | 
spec-app-features-glossary-glossary.js                                                      | spec-app-features-glossary-glossary                                                      |  90.23 kB | 
chunk-U74ZYKEX.js                                                                           | -                                                                                        |  79.46 kB | 
chunk-VKRCR5FP.js                                                                           | -                                                                                        |  72.19 kB | 
chunk-SFYNJA4L.js                                                                           | -                                                                                        |  71.60 kB | 
chunk-VFESAZAX.js                                                                           | -                                                                                        |  66.13 kB | 
spec-app-features-groups-groups.js                                                          | spec-app-features-groups-groups                                                          |  62.48 kB | 
chunk-6KI7ZZL3.js                                                                           | -                                                                                        |  58.95 kB | 
chunk-CSTGZ3H7.js                                                                           | -                                                                                        |  57.44 kB | 
chunk-BB5HQ6VG.js                                                                           | -                                                                                        |  52.84 kB | 
chunk-BF4SKICF.js                                                                           | -                                                                                        |  48.57 kB | 
spec-app-features-glossary-glossary-term.js                                                 | spec-app-features-glossary-glossary-term                                                 |  48.12 kB | 
spec-app-features-dashboard-dashboard.js                                                    | spec-app-features-dashboard-dashboard                                                    |  46.37 kB | 
chunk-NTPPDBSZ.js                                                                           | -                                                                                        |  45.16 kB | 
chunk-6CEFKRW5.js                                                                           | -                                                                                        |  45.09 kB | 
chunk-SPR4CQ7L.js                                                                           | -                                                                                        |  44.33 kB | 
spec-app-features-directory-practitioners-directory-practitioners-directory.js              | spec-app-features-directory-practitioners-directory-practitioners-directory              |  44.13 kB | 
chunk-WA22OKN5.js                                                                           | -                                                                                        |  42.72 kB | 
chunk-2LBXJIX4.js                                                                           | -                                                                                        |  42.38 kB | 
spec-app-features-feed-feed.js                                                              | spec-app-features-feed-feed                                                              |  42.31 kB | 
chunk-N3EMR27U.js                                                                           | -                                                                                        |  41.82 kB | 
chunk-B7CC4AKY.js                                                                           | -                                                                                        |  39.76 kB | 
spec-app-features-diagnostics-diagnostics.js                                                | spec-app-features-diagnostics-diagnostics                                                |  32.25 kB | 
chunk-SWQ5CW2Y.js                                                                           | -                                                                                        |  31.23 kB | 
chunk-S2Y3C5DW.js                                                                           | -                                                                                        |  31.07 kB | 
chunk-SVK5GHXM.js                                                                           | -                                                                                        |  30.61 kB | 
chunk-BFEAMDFC.js                                                                           | -                                                                                        |  30.61 kB | 
chunk-CNAQ6D7H.js                                                                           | -                                                                                        |  29.01 kB | 
chunk-QVDRZSLC.js                                                                           | -                                                                                        |  27.23 kB | 
chunk-4K4OMR2G.js                                                                           | -                                                                                        |  26.89 kB | 
chunk-3VHANZIH.js                                                                           | -                                                                                        |  26.77 kB | 
spec-app-features-directories-overview-directories-overview.js                              | spec-app-features-directories-overview-directories-overview                              |  24.96 kB | 
chunk-EFSSKA67.js                                                                           | -                                                                                        |  24.65 kB | 
chunk-6C6ASDCO.js                                                                           | -                                                                                        |  24.42 kB | 
spec-app-features-geo-ping-ingest-ping-ingest.js                                            | spec-app-features-geo-ping-ingest-ping-ingest                                            |  24.38 kB | 
chunk-PVP2XEZQ.js                                                                           | -                                                                                        |  24.33 kB | 
spec-app-features-health-context-agent-form-agent-form.js                                   | spec-app-features-health-context-agent-form-agent-form                                   |  23.14 kB | 
spec-app-features-delegated-access-permission-set-form-permission-set-form.js               | spec-app-features-delegated-access-permission-set-form-permission-set-form               |  23.13 kB | 
spec-app-features-geo-last-position-last-position.js                                        | spec-app-features-geo-last-position-last-position                                        |  22.75 kB | 
chunk-UWP6KHQ4.js                                                                           | -                                                                                        |  22.72 kB | 
chunk-SOTNGF5F.js                                                                           | -                                                                                        |  22.65 kB | 
chunk-62P47WVS.js                                                                           | -                                                                                        |  22.17 kB | 
spec-app-features-delegated-access-org-assignment-form-org-assignment-form.js               | spec-app-features-delegated-access-org-assignment-form-org-assignment-form               |  21.94 kB | 
spec-app-features-delegated-access-access-request-resolution-access-request-resolution.js   | spec-app-features-delegated-access-access-request-resolution-access-request-resolution   |  21.59 kB | 
spec-app-features-delegated-access-practitioner-delegate-form-practitioner-delegate-form.js | spec-app-features-delegated-access-practitioner-delegate-form-practitioner-delegate-form |  21.57 kB | 
spec-app-features-geo-trip-close-trip-close.js                                              | spec-app-features-geo-trip-close-trip-close                                              |  20.83 kB | 
spec-app-features-delegated-access-actor-evaluation-actor-evaluation.js                     | spec-app-features-delegated-access-actor-evaluation-actor-evaluation                     |  20.79 kB | 
spec-app-features-geo-geofence-form-geofence-form.js                                        | spec-app-features-geo-geofence-form-geofence-form                                        |  20.45 kB | 
spec-app-features-delegated-access-grant-form-grant-form.js                                 | spec-app-features-delegated-access-grant-form-grant-form                                 |  20.04 kB | 
spec-app-features-geo-tracking-session-form-tracking-session-form.js                        | spec-app-features-geo-tracking-session-form-tracking-session-form                        |  19.88 kB | 
chunk-6WN5AFPU.js                                                                           | -                                                                                        |  19.84 kB | 
spec-app-features-geo-tracked-subject-form-tracked-subject-form.js                          | spec-app-features-geo-tracked-subject-form-tracked-subject-form                          |  19.61 kB | 
chunk-F5O27QM6.js                                                                           | -                                                                                        |  19.29 kB | 
spec-app-features-delegated-access-set-version-form-set-version-form.js                     | spec-app-features-delegated-access-set-version-form-set-version-form                     |  19.20 kB | 
spec-app-features-delegated-access-delegation-revocation-delegation-revocation.js           | spec-app-features-delegated-access-delegation-revocation-delegation-revocation           |  18.61 kB | 
spec-app-features-geo-tracking-session-close-tracking-session-close.js                      | spec-app-features-geo-tracking-session-close-tracking-session-close                      |  18.59 kB | 
chunk-4YPVCUV7.js                                                                           | -                                                                                        |  18.58 kB | 
chunk-S6PZ37FC.js                                                                           | -                                                                                        |  18.52 kB | 
spec-app-features-geo-trip-form-trip-form.js                                                | spec-app-features-geo-trip-form-trip-form                                                |  18.50 kB | 
spec-app-features-delegated-access-access-request-form-access-request-form.js               | spec-app-features-delegated-access-access-request-form-access-request-form               |  18.32 kB | 
chunk-XSJYT2ST.js                                                                           | -                                                                                        |  18.27 kB | 
spec-app-features-delegated-access-org-assignment-update-org-assignment-update.js           | spec-app-features-delegated-access-org-assignment-update-org-assignment-update           |  18.20 kB | 
spec-app-features-geo-geofence-event-form-geofence-event-form.js                            | spec-app-features-geo-geofence-event-form-geofence-event-form                            |  17.35 kB | 
chunk-4ON24STQ.js                                                                           | -                                                                                        |  17.15 kB | 
chunk-QTETLRYQ.js                                                                           | -                                                                                        |  16.81 kB | 
spec-app-features-geo-consent-revocation-consent-revocation.js                              | spec-app-features-geo-consent-revocation-consent-revocation                              |  16.11 kB | 
spec-app-features-delegated-access-expiry-sweep-expiry-sweep.js                             | spec-app-features-delegated-access-expiry-sweep-expiry-sweep                             |  15.64 kB | 
chunk-T5D4ILHC.js                                                                           | -                                                                                        |  15.47 kB | 
chunk-BXQ3OQ2E.js                                                                           | -                                                                                        |  15.22 kB | 
chunk-66KPTQGB.js                                                                           | -                                                                                        |  15.10 kB | 
chunk-CFCWKJHY.js                                                                           | -                                                                                        |  14.68 kB | 
chunk-2CGPGC3C.js                                                                           | -                                                                                        |  14.48 kB | 
chunk-GGWKJMOB.js                                                                           | -                                                                                        |  14.43 kB | 
chunk-3A5TUWQR.js                                                                           | -                                                                                        |  14.32 kB | 
chunk-4USLLUV2.js                                                                           | -                                                                                        |  14.12 kB | 
spec-app-features-dashboard-agenda-de-hoy-agenda-de-hoy.js                                  | spec-app-features-dashboard-agenda-de-hoy-agenda-de-hoy                                  |  14.01 kB | 
chunk-QHFNUYYN.js                                                                           | -                                                                                        |  13.82 kB | 
chunk-24VC6SNF.js                                                                           | -                                                                                        |  13.42 kB | 
chunk-KFWJCRZU.js                                                                           | -                                                                                        |  13.22 kB | 
chunk-SRNOZR5W.js                                                                           | -                                                                                        |  13.11 kB | 
chunk-N3TVBTQN.js                                                                           | -                                                                                        |  12.55 kB | 
chunk-TYEJMOYO.js                                                                           | -                                                                                        |  12.53 kB | 
chunk-OPERVQG5.js                                                                           | -                                                                                        |  12.23 kB | 
spec-app-features-delegated-access-delegated-access-home-delegated-access-home.js           | spec-app-features-delegated-access-delegated-access-home-delegated-access-home           |  12.17 kB | 
chunk-YJ6SE6N4.js                                                                           | -                                                                                        |  11.85 kB | 
chunk-MLE7E3UN.js                                                                           | -                                                                                        |  11.84 kB | 
chunk-SBZYHYIB.js                                                                           | -                                                                                        |  11.26 kB | 
spec-app-features-geo-geo-home-geo-home.js                                                  | spec-app-features-geo-geo-home-geo-home                                                  |  11.24 kB | 
chunk-3TRTP3SE.js                                                                           | -                                                                                        |  10.48 kB | 
chunk-DAWN7W66.js                                                                           | -                                                                                        |  10.42 kB | 
spec-app-features-feed-post-card-post-card.js                                               | spec-app-features-feed-post-card-post-card                                               |   9.36 kB | 
chunk-CLMZRTDH.js                                                                           | -                                                                                        |   9.21 kB | 
chunk-KZURSWFR.js                                                                           | -                                                                                        |   9.21 kB | 
spec-app-features-directory-practitioner-availability-practitioner-availability.js          | spec-app-features-directory-practitioner-availability-practitioner-availability          |   8.74 kB | 
spec-app-features-dashboard-patient-home-patient-home.js                                    | spec-app-features-dashboard-patient-home-patient-home                                    |   8.64 kB | 
spec-app-features-dashboard-access-tree-access-tree.js                                      | spec-app-features-dashboard-access-tree-access-tree                                      |   8.32 kB | 
spec-app-features-dashboard-consultas-resumen-consultas-resumen.js                          | spec-app-features-dashboard-consultas-resumen-consultas-resumen                          |   8.26 kB | 
chunk-VCY7FZS4.js                                                                           | -                                                                                        |   8.13 kB | 
spec-app-features-groups-group-detail-group-detail.js                                       | spec-app-features-groups-group-detail-group-detail                                       |   7.73 kB | 
chunk-YZDRUMNJ.js                                                                           | -                                                                                        |   7.04 kB | 
chunk-QDS44MPH.js                                                                           | -                                                                                        |   6.69 kB | 
chunk-NRGHFPCL.js                                                                           | -                                                                                        |   6.28 kB | 
spec-app-features-form-builder-field-editor-field-editor.js                                 | spec-app-features-form-builder-field-editor-field-editor                                 |   6.00 kB | 
chunk-HZXEPMDQ.js                                                                           | -                                                                                        |   5.27 kB | 
spec-app-features-feed-composer-composer.js                                                 | spec-app-features-feed-composer-composer                                                 |   5.21 kB | 
chunk-3R3TAMOA.js                                                                           | -                                                                                        |   3.99 kB | 
chunk-RRAIHIMQ.js                                                                           | -                                                                                        |   3.88 kB | 
spec-app-features-feed-report-post-report-post.js                                           | spec-app-features-feed-report-post-report-post                                           |   3.85 kB | 
chunk-5DFBYOH4.js                                                                           | -                                                                                        |   3.63 kB | 
chunk-Z7TT4F7A.js                                                                           | -                                                                                        |   3.24 kB | 
chunk-Y7VX6JT6.js                                                                           | -                                                                                        |   3.23 kB | 
